tributary,drnarea_km2,el1200,lulc_forest,lulc_barren,lulc_developed,lulc_agriculture,lulc_water_wetland,all_100m_lulc_forest,all_100m_lulc_barren,all_100m_lulc_developed,all_100m_lulc_agriculture,all_100m_lulc_water_wetland,drain_density_km_km2,cascade_pct,colluvial_pct,dune_ripple_pct,plane_bed_pct,pool_riffle_pct,step_pool_pct,pct_1_order,pct_2_order,pct_3_order,pct_4_order,pct_5_order,pct_6_order,pct_7_order,stream_relief_m,h,rb_flashiness,peak_flow_anom,pct_drained_by_tile,tot_ieof,tot_satof,tot_run7100,tot_rf7100,tot_twi,tot_rechg,tot_contact,tot_ewt,dist_to_st,mean_sin,mean_bf_width,mean_bf_depth,pct_ab_soils,pct_p_ac_soils,tot_soller_11,tot_soller_420,tot_soller_421,tot_soller_430,tot_soller_431,tot_soller_450,tot_soller_451,tot_soller_701,tot_soller_811,tot_soller_821,tot_bushreed_1,tot_bushreed_2,tot_bushreed_5,tot_bushreed_6,tot_bushreed_9,tot_olson_perm,tot_pmap_pct,tot_basin_slope,tot_stream_slope,tot_p97,tot_tp2012,tot_ndams2010,tot_norm_storage2010,tot_npdes_maj,tot_popdens10,cat_popdens10,tot_total_road_dens,max_popdens10
Winooski River,2745.3893999999996,54.7,76.8,0.2,11.8,9.9,1.5,23.3,0.1,4.3,3.6,1.1,1.7759307441414323,0.3831328109984862,0.019298668716591364,0.059772242303951874,0.13494756140798847,0.10090410781356922,0.301944608759413,0.5471603629496067,0.21952505550924142,0.11096329805886317,0.058501599423631596,0.037361558348603836,0.011116851922549654,0.015371273787503668,1018.4000000000001,0.6381407393943463,0.27741684094666313,9.962652719744474,0.18600640040352745,2.76,1.85,629.01,82.53,10.63,287.84,61.78,-47.33,1103.98,1.1700396825396826,16.74198412698413,0.7549404761904762,24.619999999999997,0.39802732537686647,0,2.46,7.72,16.1,64.52,0,3.44,0,3.28,2.49,0,7.18,92.82,0,0,0.14,0.3005074617101676,16.82,0.011344,105.16,187542.24,43,62712,9,47.1,427.03,1.66,1154.38
Lamoille River,1875.15276,46.3,75.4,0.1,8.2,13.9,2.2,23,0.1,3.1,5.8,1.4,1.8828111724668235,0.24456030982628887,0.009700009566158544,0.0837115243874235,0.1826760500220994,0.14778755412659808,0.33156455207143154,0.5296883409628985,0.21803048093297128,0.11917295807784782,0.06767568406305198,0.037133315198303575,0.020632340975423512,0.007666879789503314,1003.02,0.6566543338156785,0.30275101216966227,10.810665006490147,0.3964956967025982,2.41,2.24,677.21,85.41,10.93,295.27,81.18,-44.69,183.29,1.1504904632152588,15.759700272479565,0.7315803814713896,23.36,0.8629056973470257,1.64,0,25.68,0,61.03,0,7.28,0,1.22,2.99,0,0,99.83,0,0,0.17,0,13.72,0.007909,189.74,193144.42,27,50071,0,24.57,12.76,1.36,782.24
Mill River,59.828769,0.41,38.3,0.1,13.3,47,1.2,13.4,0,4.9,22.6,1,2.3444170419083834,0.015233746593960238,2.6438608303639826e-4,0.09474626083001081,0.37638428761901427,0.2854523479298672,0.2279189709441111,0.4983367875636749,0.2119413466749587,0.22547934801248107,0.06424251774888536,0,0,0,264.41,0.7537144899570031,0.5405180998930808,23.200230271036617,4.464741703109419,2.63,2.89,678.28,72.94,11.48,202.45,127.7,-29.49,253.21,1.476,12.996,0.688,12.16,21.899497882030634,0,0,74.09,0,0,0,0,0,16.39,8.18,0,0,98.82,0,0,0.1,13.193318418435117,6.19,0.00135,961.22,39735.91,2,1172,0,67.38,28.3,2.1,176.36
Jewett Brook,60.08776799999999,0.32,18.8,0,18.3,60.6,2.4,4,0,5.5,21,1.2,1.7551556045483336,0.058556731329849794,0,0.2030483377979741,0.30018859909930423,0.3706936784424936,0.06751265333037829,0.5572013818118875,0.13821630766187115,0.13842430345551868,0.056823998933065896,0.10933400813765685,0,0,296.68,0.5776950005118305,0.6599107238789206,40.91458052522187,25.356408645433465,3.99,4,682.5,71.53,12.97,209.09,247.24,-20.07,278.48,1.1963636363636363,13.975454545454545,0.7309090909090908,13.34,18.62525497701962,0,0,15.04,0,0,0,0,0,84.59,0.37,0,0,100,0,0,0.03,13.513232842997267,2.99,4.3e-4,1139.69,49285.92,0,0,1,138.78,28.22,2.24,210.63
Missisquoi River,2235.16137,27.4,73,0.2,6.2,18.7,1.9,22.1,0,2.4,7.8,1.2,1.8476593786156927,0.23014092583971693,0.005145258227949105,0.10708464184857894,0.21710136824401194,0.1406215389137202,0.2999062669260229,0.5385047138366233,0.22299953131481084,0.12416476758165054,0.046808267060911235,0.03994226082714523,0.017593300994285153,0.009987158384573676,860.04,0.6578140825383948,0.31973973630867464,11.432841500700077,1.2968728069955864,2.89,2.86,707.48,83.42,11.09,267.43,65.97,-41.9,206.22,1.3138766519823788,17.797488986784142,0.7604405286343613,14.719999999999999,0.7953161788940546,0,0,29.8,0,29.54,0,0.67,0.2,7.46,2.74,0,0,89.5,9.14,0,0.2,0,12.13,0.005538,441.18,471315.57,9,8261,1,11.35,0,0.81,363.77
Laplatte River,137.26946999999998,1.4,39.1,0,14.2,44.4,2.3,11.6,0,4.6,18.6,1.4,2.041311662163481,0.06466570655955348,3.1058867079944305e-4,0.08218805112493272,0.2994226506412773,0.3367659706515692,0.2166470323518677,0.5250560901061789,0.22160723152746678,0.1303556808669115,0.03704104960762514,0.08593994789181761,0,0,371.59,0.6985771115514058,0.4478438080625131,22.63584443925585,0.31602074372400507,3.91,2.17,628.56,71.93,12.06,214.94,403.82,-22.46,3831,1.264,11.575,0.633,9.62,9.335579134967157,0,0,22.18,0,0,0,0,0,77.82,0,0,0,100,0,0,0.1,6.377164565434689,8.26,0.001544,348.27,26356.15,2,1584,1,60.52,110.66,2.23,179.15
Lewis Creek,207.45819899999998,21.5,61.6,0.3,8.1,25.7,4.2,18.9,0.1,4,13.1,2.7,2.3573396288859136,0.16201060023294434,0.0050194462566397965,0.1413547674458954,0.2444626233001918,0.19588458248035012,0.25126798028397856,0.475549412242215,0.22542243918856592,0.14369599759723137,0.041980239254743396,0.06391698989314588,0.049434921824098435,0,647.58,0.7441443284517557,0.3249488616438192,19.406129495951806,0.08459535503824556,4.95,2.79,600,70.16,12.18,212.55,373.05,-21.29,249.23,1.3857142857142857,14.490714285714287,0.7235714285714285,15.61,5.762799473642399,0,0.33,12.09,0,0,0,0,0,87.34,0,0,0,99.9,0,0,0.07,3.964654103644272,8.37,4.86e-4,712.59,104741.59,4,249,0,21.89,2.14,1.46,44.26
Little Otter Creek,155.658399,0.16,36.9,0.2,9.8,51.2,1.8,14.2,0.1,4.6,28.5,1.4,3.1949649549588393,0.032770333521774025,2.3293632061358998e-4,0.13727103312954247,0.3388942398370322,0.2235172516023522,0.26731420558868546,0.49693805074828207,0.2684387640026107,0.11592180393656826,0.07390683943953444,0.044794541873004454,0,0,286.06,0.7080986845261521,0.3134695638713711,13.440341739708767,0.402997849155573,4.94,2.76,600,70.63,11.97,214.07,335,-23.54,1453,1.4809999999999999,15.123,0.749,16.36,7.697817835065874,0,0.38,13.8,0,0,0,0,0,85.83,0,0,0,100,0,0,0.07,5.226316120596872,8.91,3.94e-4,700.32,88004.87,4,249,0,23.02,25.38,1.51,37.64
Otter Creek,2276.60121,47.2,66.7,0.1,8.1,21.8,3.1,18.4,0,2.9,9.7,1.9,1.8914647446576736,0.20930109988407938,0.01235431696715944,0.12932710220513308,0.22414856932538446,0.15896091699119738,0.26590799462704623,0.5085003550595807,0.23279557052362695,0.1238641872425859,0.057036998303156734,0.03153574696107286,0.03614787784196221,0.010119264068014644,1023.01,0.6698149542282531,0.09100890150412205,3.4204717723836575,0.16666950642620454,3.01,2.64,600.26,89.45,11.39,270.88,153.13,-34.59,545.23,1.1713513513513514,15.69031185031185,0.7276091476091476,19.72,0.5553497882925222,0,9.56,29.76,18.88,8.15,0,4.43,3.65,25.57,0,21.96,0,78.04,0,0,0.08,0.3620660466924728,13.26,0.012325,303.89,540613.24,40,31154,2,27.12,12.05,1.3,1673.09
Poultney River,678.57738,15.2,66,0,8,20.8,5,16.8,0,2.9,7.7,2.9,1.665089922581858,0.14652199021906664,0.001185200821608818,0.1360730989459295,0.20369583355232798,0.20647840140506218,0.30604547505600493,0.5054170810842079,0.22640601494976503,0.12464975078488433,0.09983553502081206,0.015336447043518026,0.028355171116812704,0,595.14,0.6432287488485376,0.2594199091852444,13.977619791899635,0.12560100367624985,3.41,2.56,556.77,80.89,11.51,226.17,119.17,-36.12,2034.21,1.1919,12.2173,0.6355,18.37,2.065895565219106,0,0,76.94,0,0,0,3.94,0,19.12,0,0,0,100,0,0,0.03,1.2215703388167758,13.73,0.005326,208.86,65430.02,21,12827,4,23.1,7.39,1.38,230.44
Mettawee River,1095.56577,15.8,59.1,0,8.7,29.3,2.7,13.2,0,2.2,8.2,1.7,1.36786605515249,0.1471188916901763,0.007962854051655435,0.1283088764679164,0.22372885388471486,0.257046635478006,0.23583388842753106,0.5154999152544926,0.2281661821402131,0.13363306317595883,0.06408177627410185,0.03173680317189525,0.026882259983338434,0,1028.31,0.6065632098664202,0.23301817340467107,16.538797827871004,0.6896436715068234,3.37,2.78,558.43,88.97,11.39,231.87,201.6,-29.35,820.71,1.2866346153846153,20.853461538461538,0.9031730769230769,23.96,1.2754231998321743,0,0,46.37,0,13.74,0,9.59,0,27.81,2.49,3.11,0,96.89,0,0,0.26,0.6715251791775131,13.03,0.002658,340.05,203618.05,17,10808,2,46.97,266.14,1.55,827.09
Bouquet River,709.65726,41.4,87.4,0.2,4.6,6.2,1.5,18.1,0,1.5,1.7,1,1.1865357643350256,0.21942341470536336,0.00884248560166577,0.07488152711292856,0.18893242280305608,0.2001700326301663,0.3077501171468199,0.516060245407364,0.2340724815130952,0.10049738141044215,0.07719433329290502,0.06106288037494163,0.011112678001252112,0,1170.48,0.6792692776175536,0.289919637920732,14.095277228173885,0.29092917333079915,2.16,2.12,583.53,73.88,10.94,226.1,414.88,-36.05,1322.03,1.1794495412844037,12.058899082568807,0.6257798165137615,32.33,1.7170119558841688,0,0,0,58.72,16.44,0,1,0,7.11,16.72,19.07,0,11.64,0,69.24,0.45,0.9107495074453267,17.87,0.007696,45.82,23586.82,3,4135,0,6.03,57.67,0.95,344.51
Ausable River,1326.07488,70.9,89.1,0.1,4.5,3.3,3,17.1,0,1.1,0.7,1.4,1.0794006919956134,0.3714083972567074,0.01357156792726173,0.08038835895614535,0.15435212958157923,0.16509961718567703,0.21517992909262926,0.5539559469858614,0.2023570123509207,0.11192601167155602,0.04634150046044678,0.05774097606530329,0.027678552465911836,0,1286.31,0.6380141392624616,0.3203258333666697,16.111090341075478,0.30249423019007793,1.17,1.85,583.65,77.72,10.7,265.61,43.98,-36.19,360.83,1.1675836431226765,20.449665427509295,0.8847955390334572,17.31,0.8857267547365049,0,0,5.42,57.68,30.34,0.77,0,0,2.43,3.35,12.1,0,4.64,0,83.24,0.44,0,20.06,0.014624,30.52,21836.46,15,151590,1,11.28,40.37,0.99,644.66
Little Ausable River,192.954255,11.6,71.3,0,7.9,19.3,1.5,16.9,0,1.8,3.1,0.7,1.2275316759404968,0.05240429348922307,3.0115074270397472e-5,0.09515116006097919,0.3541864510533731,0.23178736542798464,0.26644061489416965,0.504060947752791,0.2677950958126635,0.1012733918871482,0.12687056454739737,0,0,0,490.98,0.7473819967848837,0.2645055620275005,17.645695443140873,3.0262095023507,1.57,1.77,583,63.9,11.49,223.29,551.38,-39.92,1673.07,1.4054545454545455,15.944545454545453,0.7918181818181819,59.59,6.6619935383130064,0,0,50.6,0,4.39,0,0,0,17.47,27.45,23.86,0,70.93,0,5.09,0.41,3.3542147075222575,7.27,0.001929,206.68,31505.51,0,0,0,29.07,49.11,1.48,150.67
Salmon River,175.08332399999998,29.6,77.6,0,9.1,11.1,2.1,20.3,0,2.2,2.5,1.2,1.4176632493566323,0.1476091807804827,1.0768609964916586e-4,0.04895980069743267,0.3667515803477146,0.24373603021152648,0.19283572186319434,0.5330982553557988,0.22085819982877594,0.08885925953698316,0.11298314166746849,0.04420114361097353,0,0,547,0.72358989458280365,0.2876732632129675,17.678978915835266,0.6307282582777559,1.5,1.94,579.33,66.76,11.48,237.23,75.58,-43.26,214.93,1.3,21.691666666666666,0.99,63.92,7.03008128860976,0,0,52.55,0,8.53,0,0,0,19.79,19.06,37.75,0,62.09,0,0,0.39,3.8719849755651206,7.6,0.001089,155.09,13672.6,1,255,0,31.43,91.9,1.39,92.01
Saranac River,1587.6638699999999,87.9,80.8,0,5.3,3.9,9.8,12.2,0,0.9,0.5,3.7,0.930470137624282,0.09180480231815508,5.769722502895566e-5,0.2347996489569035,0.2475838173413794,0.2306684000923092,0.19508563406622378,0.5186393002802168,0.24382598017113297,0.11072495936608115,0.05464677964763891,0.03706241719228715,0.03510056334264301,0,989.38,0.6864819811670622,0.13181232949287353,5.971387960042225,0.07204925561479207,1.29,2.42,536.03,78.26,11.98,318.86,80.91,-21.92,1605.75,1.1553669724770643,14.425022935779817,0.6876376146788991,27.86,0.614374376359651,0,0,12.28,8.78,75.69,0,1.73,0,0.73,0.8,26.78,0,6.93,0,66.29,0.62,0.3774980405644679,9.65,0.007292,50.25,25486.01,21,116228.3,2,24.94,491.25,0.97,746.56
Little Chazy River,140.118459,7.34,57.9,0.1,7.4,31.2,3.5,15.3,0,1.8,6.8,1.6,1.363074459589939,0.004938569413972378,8.826086675530983e-5,0.12663691797567617,0.3296263312732221,0.3939550826729076,0.14475483779746642,0.4502814400036441,0.2621458719594558,0.1274799731842314,0.16009271485266863,0,0,0,388.79,0.7560644380427118,0.25046491295072293,12.306450978744605,7.659590375597835,1.83,2.69,533,69.39,12.37,238.97,321.68,-29.58,398.12,1.1875,16.32875,0.8041666666666667,29.72,6.3389221258849275,0,0,64.91,0,0,0,0,0,32.15,0,0,0,96.92,0,0,0.46,4.8346949062578535,3.22,0.001246,317.22,31606.5,1,308,0,22.36,20.23,1.26,459.09
Great Chazy River,787.35696,38.1,67.5,0,5.5,21.6,3.7,18.8,0,1.7,5.9,1.7,1.5264820747758425,0.030747586501192706,2.3855107040154767e-4,0.07885766342679972,0.446483222397891,0.28836110150250915,0.15531187510120598,0.5566651115122493,0.21754902407125928,0.10076522456558272,0.07403627875170213,0.01426488431665917,0.03671947678254742,0,976.53,0.6631587929592551,0.2678383192372241,11.323088979335582,2.9972301254566927,2.83,2.35,534.11,70.46,12.03,256.94,417.55,-25.23,2051.88,1.201609195402299,23.264022988505747,1.0014942528735633,15.239999999999998,1.2469185514026573,0,0.08,73.07,0,9.74,0,0,0,15.56,0,7.79,0,91.63,0,0,0.4,0.6922019207145893,3.98,0.003145,265.52,129489.28,6,54433.73,0,13.52,20.07,0.95,547.19
